5.851249 85.706094
37.285403 67.984795
25.627995 34.758122
0.941277 35.833378
局所最適点
80.138591 15.416483
85.211477 87.054799
94.736740 52.631547
56.994668 88.857693
67.497962 52.919563
11.955057 12.820005
10.341840 90.800259
34.244110 66.399859
42.105268 21.052603
9.966527 47.129318
optimized cost
2477957.931999
2024-01-28 23:22:44
15回目，np.seedIndex=14
メッシュの数:400
初期母点
51.394334 77.316505
87.042769 0.804695
30.973593 95.760374
51.311671 31.828442
53.919994 22.125494
80.648136 34.225463
53.888885 0.587379
67.315248 21.002426
93.255759 37.424475
75.241892 76.313900
局所最適点
41.459141 79.596456
84.210539 15.789488
9.262339 86.483072
11.053083 48.403124
37.445133 31.925349
66.664484 52.326448
12.936246 13.393525
51.944491 8.626145
94.119352 54.509733
78.427488 87.282528
optimized cost
2481274.193418
2024-01-28 23:22:46
16回目，np.seedIndex=15
メッシュの数:400
初期母点
84.881770 17.889592
5.436321 36.153845
27.540093 53.000022
30.591892 30.447436
11.174128 24.989901
91.762990 26.414685
71.777369 86.571503
80.707948 21.055058
16.724303 4.670639
3.942231 20.023081
局所最適点
84.210470 15.789449
10.153567 61.188149
10.141092 93.989455
40.113750 77.616717
20.165153 36.191648
91.630566 54.069816
76.557807 86.046793
59.190560 47.570270
46.600994 12.118228
10.894416 10.826265
optimized cost
2479057.342323
2024-01-28 23:22:47
17回目，np.seedIndex=16
メッシュの数:400
初期母点
22.329108 52.316334
55.070146 4.560195
36.072884 22.308094
68.872616 16.373143
7.032487 94.101086
56.368138 7.799234
72.264051 15.845217
25.028131 29.348726
69.661071 46.426409
21.506214 44.682626
局所最適点
38.566802 77.005966
48.133381 10.851721
32.071550 32.268981
91.996707 54.077682
9.340195 90.896907
61.536031 49.054945
84.210465 15.789447
11.279140 12.072135
76.557807 86.046793
9.638501 50.146214
optimized cost
2470980.569650
2024-01-28 23:22:49
18回目，np.seedIndex=17
メッシュの数:400
初期母点
29.466500 53.058676
19.152079 6.790036
78.698546 65.633352
63.752090 57.560289
3.906292 35.781360
94.568319 6.004468
86.404210 87.729053
5.119367 65.241862
55.175137 59.751325
48.352862 28.298816
局所最適点
33.798494 52.497988
15.890715 14.699236
94.008673 56.944960
67.720903 52.347346
8.685402 43.119209
84.210487 15.789470
78.465636 88.308991
8.665108 82.009561
42.582311 85.052849
48.352922 16.849396
optimized cost
2496790.359218
2024-01-28 23:22:50
19回目，np.seedIndex=18
メッシュの数:400
初期母点
65.037424 50.545337
87.860147 18.184023
85.223307 75.013629
66.610167 98.789545
25.696842 2.830593
63.571912 84.731239
73.617463 2.080711
11.160313 29.772374
68.697019 86.162606
19.863436 65.718903
局所最適点
57.894740 47.368415
84.210465 15.789447
90.801467 53.141453
57.500645 87.554899
16.685243 17.243487
32.576768 70.665347
47.771189 12.900038
10.633530 47.363919
84.591348 85.522037
8.666506 90.274883
optimized cost
2473306.631989
2024-01-28 23:22:52
20回目，np.seedIndex=19
メッシュの数:400
初期母点
9.753360 76.124972
24.693797 13.813169
33.144656 8.299957
67.197708 80.659380
98.274191 63.566073
21.592326 54.902743
54.555996 23.407607
11.372584 49.965927
15.210842 53.268608
38.700677 68.832738
局所最適点
10.245420 94.242670
12.293112 11.080254
47.368421 10.526316
79.254125 86.104165
84.210526 52.631579
47.155865 40.110335
84.210526 15.789474
11.368100 36.960562
13.705245 63.009058
45.568631 80.267275
optimized cost
2487668.317065
2024-01-28 23:22:53
21回目，np.seedIndex=20
メッシュの数:400
初期母点
58.813080 89.771373
89.153073 81.583748
3.588959 69.175758
37.868094 51.851095
65.795147 19.385022
27.231640 71.860593
78.300361 85.032764
77.524489 3.666431
11.669374 75.128070
23.921822 25.480601
局所最適点
53.277128 90.087832
89.462188 52.629240
10.195811 48.165295
56.067757 48.532737
47.771189 12.900038
31.019080 72.666888
82.379070 84.460808
84.210465 15.789447
7.013315 91.020028
17.190545 17.921483
optimized cost
2476235.281190
2024-01-28 23:22:54
22回目，np.seedIndex=21
メッシュの数:400
初期母点
4.872488 28.910966
72.096635 2.161625
20.592277 5.077326
30.227189 66.391029
30.811439 58.359128
6.957095 86.740448
13.324052 17.812466
49.592955 86.369964
75.894384 97.048513
75.930255 38.425003
局所最適点
10.110695 47.531373
81.276145 15.885836
45.161224 11.707461
31.578891 73.684268
48.223067 46.295389
6.290662 89.566330
14.189417 16.082172
57.815080 87.502732
85.392846 84.100512
84.917350 50.434684
optimized cost
2485013.446883
2024-01-28 23:22:55
23回目，np.seedIndex=22
メッシュの数:400
初期母点
20.846054 48.168106
42.053804 85.918200
17.116155 33.886396
27.053283 69.104135
22.040452 81.195092
1.052687 56.120370
81.372619 74.510030
18.911136 0.614087
77.204387 95.783217
70.193788 29.757827
局所最適点
47.257596 36.827915
47.368421 89.473684
11.960016 25.351913
47.561758 63.533337
9.589008 93.398169
12.031959 60.532953
84.252199 52.669522
44.077737 9.563312
82.448579 86.916929
82.522017 16.053019
optimized cost
2484846.516204
2024-01-28 23:22:56
24回目，np.seedIndex=23
メッシュの数:400
初期母点
51.729788 94.696260
76.545976 28.239584
22.104536 68.622209
16.713920 39.244247
61.805235 41.193009
0.246488 88.403218
88.494754 30.040969
58.958187 97.842692
84.509382 6.507544
29.474446 28.793444
局所最適点
48.760831 88.474819
57.894737 15.789474
21.322996 64.795901
8.970351 38.138728
57.643087 52.143459
8.786691 92.926889
91.568836 52.866877
81.909767 85.404092
85.389204 15.759391
28.574694 17.131807
optimized cost
2510795.369991
2024-01-28 23:22:57
25回目，np.seedIndex=24
メッシュの数:400
初期母点
96.001730 69.951205
99.986729 22.006730
36.105635 73.984099
99.645573 31.634698
13.654458 38.398001
32.051928 36.641475
70.965156 90.014243
53.411544 24.729376
67.180656 56.172911
54.255988 89.344760
局所最適点
91.622969 69.851577
82.619581 13.510288
10.526316 84.210526
90.394199 42.025626
13.400669 49.450076
15.888038 18.287919
73.022186 88.807829
47.634631 12.860866
57.202385 48.704076
38.965398 81.823314
optimized cost
2506657.109830
2024-01-28 23:22:59
26回目，np.seedIndex=25
メッシュの数:400
初期母点
87.012414 58.227693
27.883894 18.591123
41.110013 11.737555
68.496874 43.761106
55.622933 36.708032
40.236573 11.304070
44.703085 58.544512
16.198510 52.071879
32.605113 69.918624
36.639455 83.637451
局所最適点
91.061417 60.184242
10.526316 15.789474
63.916242 7.576061
88.118602 18.889281
60.694493 40.975112
37.140126 18.048717
47.368416 68.421053
11.801252 50.534465
15.834461 86.628037
73.684213 89.473672
optimized cost
2539435.593147
2024-01-28 23:23:00
27回目，np.seedIndex=26
メッシュの数:400
初期母点
30.793495 51.939148
76.829766 78.922074
87.056206 18.792139
26.950525 49.619214
73.912175 19.495199
17.974525 53.882626
28.276560 76.093987
26.969294 29.351951
96.240551 91.321433
56.817485 48.549235
局所最適点
38.278619 74.853090
72.649945 88.353437
84.254458 16.599610
32.436565 36.833823
47.429776 10.721990
8.969676 52.783224
9.340195 90.896907
11.540722 15.649550
94.660676 63.136768
66.515341 49.470522
optimized cost
2474270.991432
2024-01-28 23:23:02
28回目，np.seedIndex=27
メッシュの数:400
初期母点
42.572141 81.458374
73.539729 86.800320
38.338077 97.945663
89.319435 20.971517
74.182765 66.314332
88.680146 85.801271
74.926221 87.014472
18.675584 32.556672
37.293743 79.371303
15.106027 16.994270
局所最適点
39.683216 66.877881
57.894672 89.473687
10.739604 93.785036
80.741177 14.921097
66.537473 50.199363
94.736740 52.631547
85.072055 86.371419
12.923971 26.225841
10.840139 59.678106
42.133893 15.926929
optimized cost
2500541.028639
2024-01-28 23:23:03
29回目，np.seedIndex=28
メッシュの数:400
初期母点
72.901374 56.123960
12.496709 39.759237
78.130821 51.099298
18.269336 85.351288
95.537189 98.421347
19.270097 97.079510
23.480835 2.635385
94.606034 92.172485
29.397577 16.627370
39.542284 51.066973
局所最適点
68.606278 52.409532
10.271839 43.439559
84.254458 16.599610
9.848604 80.171797
73.840807 88.863279
39.727118 86.395430
13.420824 14.317559
94.623385 63.054442
46.016423 15.308941
40.872762 52.777163
optimized cost
2504394.062821
2024-01-28 23:23:04
30回目，np.seedIndex=29
メッシュの数:400
初期母点
86.375999 28.490597
7.325639 76.323720
45.271906 54.229687
72.663578 84.890511
76.819998 73.314372
24.198642 72.030869
5.837731 40.966893
61.067227 25.591487
28.567193 68.446375
84.091974 80.915342
局所最適点
83.773626 15.886387
7.178852 93.712778
48.255136 46.331857
64.465469 84.228785
84.215895 51.772019
36.771209 82.937267
13.890411 25.381200
46.582570 11.422087
12.749901 60.106403
90.232128 84.323378
optimized cost
2485681.331435
2024-01-28 23:23:05
31回目，np.seedIndex=30
メッシュの数:400
初期母点
64.414354 38.074849
66.304791 16.365073
96.260781 34.666184
99.175099 23.505790
58.569427 40.669010
13.623432 54.413629
51.817635 76.685511
93.385014 8.970338
19.577126 99.419368
23.518050 23.898637
局所最適点
73.229995 51.870883
47.873252 11.234906
94.275567 69.312650
94.067406 35.571970
46.085015 50.273414
11.676994 56.686900
67.404492 87.265776
82.056131 12.502533
21.263368 88.473983
15.757429 21.063807
optimized cost
2571318.383828
2024-01-28 23:23:07
32回目，np.seedIndex=31
メッシュの数:400
初期母点
28.605382 95.810557
77.031293 98.687000
20.816546 13.691705
90.837380 6.863852
7.533272 54.353469
8.939972 38.239327
66.856044 42.916902
4.395631 19.428599
44.665948 6.257328
29.756728 94.363090
局所最適点
10.381886 94.334315
79.528257 87.052843
47.477365 36.998316
84.210465 15.789447
14.069929 62.859450
11.368100 36.960562
84.210630 52.631740
12.293112 11.080254
47.368421 10.526316
46.339834 76.880262
optimized cost
2490440.853894
2024-01-28 23:23:08
33回目，np.seedIndex=32
メッシュの数:400
初期母点
85.888927 37.271115
55.512878 95.565655
73.666960 81.620514
10.108656 92.848807
60.910917 59.655344
9.178413 34.518624
66.275252 44.171349
55.148779 70.371249
58.940123 4.993276
56.179184 76.635847
局所最適点
84.210470 15.789449
66.048013 85.614888
92.624866 82.168972
6.996355 90.530657
82.712591 52.197436
13.646907 21.707854
48.715587 39.839196
12.442549 54.452218
46.543728 9.882179
36.842114 78.947361
optimized cost
2483890.568627
2024-01-28 23:23:10
34回目，np.seedIndex=33
メッシュの数:400
初期母点
24.851013 44.997542
41.094080 26.029969
87.039569 18.503993
1.966143 95.325203
68.045080 48.658813
96.502682 39.339874
7.955757 35.140742
16.363516 98.316682
88.062818 49.406347
40.095924 45.129146
局所最適点
14.358430 56.161834
42.350055 14.547378
80.138621 15.416475
7.146636 90.492828
68.179666 73.615165
89.974775 51.124191
12.474629 21.803596
40.239169 84.635879
84.488011 89.615215
52.405273 46.511047
optimized cost
2485897.863483
2024-01-28 23:23:11
35回目，np.seedIndex=34
メッシュの数:400
初期母点
3.856168 78.010046
9.270376 63.289269
1.389085 93.615854
42.657438 25.308645
18.996531 41.482463
1.342061 64.847278
86.936875 60.903570
80.799282 82.651133
27.168333 83.647644
28.254136 13.830860
局所最適点
15.833272 65.087710
54.974963 49.491475
7.952936 93.983835
80.138621 15.416475
13.420824 14.317559
11.356356 41.349552
89.339329 51.578668
78.983414 85.179465
42.417270 84.202644
42.999825 15.045569
optimized cost
2475337.015844
2024-01-28 23:23:12
36回目，np.seedIndex=35
メッシュの数:400
初期母点
45.805495 30.834961
23.148705 27.742455
81.723481 11.134664
62.643723 27.678789
68.217467 67.897078
79.671742 4.580216
91.259827 21.381599
30.363730 98.906362
18.588150 98.872484
75.008423 22.238605
局所最適点
32.086489 39.470574
8.527364 31.303171
85.698552 14.439522
60.823618 56.682447
79.089152 87.398586
41.522847 9.002230
91.996707 54.077682
41.957124 84.169793
10.217390 76.808741
63.081487 26.331771
optimized cost
2561803.282213
2024-01-28 23:23:13
37回目，np.seedIndex=36
メッシュの数:400
初期母点
72.850719 60.161421
95.218067 14.317345
80.735913 36.321460
18.655681 25.915124
62.976234 3.256092
94.723207 90.431824
55.013016 19.700829
23.203283 0.236598
22.605554 37.534324
45.274371 24.607919
局所最適点
41.870800 80.146249
84.210465 15.789447
92.643664 54.749152
9.560674 48.158001
47.368418 10.526333
78.301332 85.866444
62.853625 48.024813
12.531091 13.516393
9.262339 86.483072
33.553106 37.132440
optimized cost
2475513.130077
2024-01-28 23:23:15
38回目，np.seedIndex=37
メッシュの数:400
初期母点
94.449660 46.409817
19.279503 58.189488
62.008421 68.422402
10.343756 74.547577
28.197907 75.342459
79.270563 62.740060
44.348884 96.346535
89.706655 19.680429
59.595113 57.337695
70.494935 92.926202
局所最適点
89.472786 42.564779
13.198262 20.881321
57.172325 56.151892
6.888517 92.153681
14.553484 56.747028
91.944035 69.957816
37.880118 84.460024
79.870367 14.326002
43.752238 19.792526
73.684073 89.473642
optimized cost
2506662.479685
2024-01-28 23:23:16
39回目，np.seedIndex=38
メッシュの数:400
初期母点
38.477312 85.970785
94.419964 70.282489
63.363410 60.596128
20.012684 38.738789
25.898316 7.460728
28.095697 43.843415
48.324904 86.848949
52.962938 56.226314
47.105534 68.884201
50.482861 82.317575
局所最適点
10.135914 85.853173
92.032232 54.924768
84.222145 15.661461
13.371338 17.102635
44.801998 14.579623
12.552256 49.203652
46.741012 90.357707
62.862018 41.329563
47.230401 63.130258
79.772729 85.367917
optimized cost
2490695.633523
2024-01-28 23:23:18
40回目，np.seedIndex=39
メッシュの数:400
初期母点
54.688916 79.789902
82.040188 12.204987
60.200201 52.551458
46.390841 47.144574
63.271284 92.566388
81.550292 94.444175
91.958514 41.483080
82.581196 94.626012
62.804605 25.226979
59.235090 86.040381
局所最適点
7.654810 83.017888
81.210632 14.626593
60.794481 46.858749
9.983906 35.775459
39.661419 89.928264
68.420975 84.210445
91.013701 49.948057
92.838682 83.355996
37.484953 15.430521
32.760861 60.839693
optimized cost
2548871.863386
2024-01-28 23:23:19
41回目，np.seedIndex=40
メッシュの数:400
初期母点
40.768703 5.536604
78.853488 28.730518
45.035059 30.391231
52.639952 62.381221
77.677546 68.624165
98.093886 60.081609
81.396852 70.864515
2.753468 90.426722
44.990485 11.892465
83.530018 20.224823
局所最適点
13.420826 14.317561
60.024139 43.212553
14.928556 46.577894
36.842106 78.947370
66.914538 74.677288
92.576063 55.779856
84.074007 92.028718
6.802718 88.200954
45.581121 13.248297
84.222145 15.661461
optimized cost
2497734.076628
2024-01-28 23:23:21
42回目，np.seedIndex=41
メッシュの数:400
初期母点
25.092362 4.609582
67.681624 4.346949
11.642370 60.386569
19.093066 66.851572
91.744785 41.878009
33.225985 28.303364
18.628227 31.711047
48.116867 6.952047
70.498257 31.467693
74.528235 39.821280
局所最適点
12.293109 11.080254
84.272258 16.065972
10.959594 64.691831
30.241151 86.348431
94.660676 63.136768
38.754662 42.615162
10.526317 36.842105
47.372466 10.936628
68.013275 49.105936
70.920663 86.478649
optimized cost
2553540.853398
2024-01-28 23:23:22
43回目，np.seedIndex=42
メッシュの数:400
初期母点
37.454012 95.071431
73.199394 59.865848
15.601864 15.599452
5.808361 86.617615
60.111501 70.807258
2.058449 96.990985
83.244264 21.233911
18.182497 18.340451
30.424224 52.475643
43.194502 29.122914
局所最適点
42.115895 85.101725
84.210575 52.631624
12.293112 11.080254
13.020438 63.153540
79.263095 86.730020
7.530622 93.668969
84.210526 15.789474
14.091679 36.870576
49.834803 51.889460
46.557725 14.688886
optimized cost
2482695.998052
2024-01-28 23:23:23
44回目，np.seedIndex=43
メッシュの数:400
初期母点
11.505457 60.906654
13.339096 24.058962
32.713906 85.913749
66.609021 54.116221
2.901382 73.374830
39.495002 80.204712
25.442113 5.688494
86.664864 22.102900
40.498945 31.609647
7.666270 84.322469
局所最適点
34.194619 40.227468
12.532657 20.371091
37.878304 81.177998
91.647884 55.462595
10.021031 57.818771
75.906444 86.941781
47.322700 10.751519
84.210471 15.789461
61.133796 49.803140
7.573668 93.607633
optimized cost
2474029.228761
2024-01-28 23:23:25
45回目，np.seedIndex=44
メッシュの数:400
初期母点
83.484215 10.479610
74.464048 36.050084
35.931084 60.923838
39.377955 40.907261
50.990241 71.014799
96.052623 45.662111
42.765152 11.346370
21.789887 95.747207
94.335072 88.182428
64.641056 21.382481
局所最適点
84.210470 15.789449
58.156473 48.793223
12.974562 61.163017
19.683548 35.433858
47.368306 84.210578
91.212301 53.107372
10.894416 10.826265
10.293380 93.874329
81.557086 85.205417
46.916943 12.451230
optimized cost
2473833.175365
2024-01-28 23:23:27
46回目，np.seedIndex=45
メッシュの数:400
初期母点
98.901151 54.954473
28.144730 7.728957
44.446950 47.280797
4.852200 16.332445
11.595071 62.739168
85.618205 65.010242
99.072168 47.035075
61.829448 28.266721
97.600332 67.306800
44.053089 28.968734
局所最適点
80.881127 53.668576
36.096338 9.378572
47.367828 63.157510
9.142844 35.361276
13.897986 79.523866
57.894739 89.473690
94.020348 26.273505
73.610125 13.223593
88.528889 83.968316
42.026615 33.766997
optimized cost
2605886.059652
2024-01-28 23:23:28
47回目，np.seedIndex=46
メッシュの数:400
初期母点
78.383235 63.483371
24.904309 75.807586
31.307694 93.723736
4.286545 44.086720
91.272229 45.500392
50.793434 8.490795
42.634979 74.571696
86.708140 32.366583
10.407440 80.210805
39.483195 62.776809
局所最適点
84.575280 85.305794
13.440528 59.740372
36.771209 82.937267
13.692453 26.406961
89.339329 51.578668
42.523098 13.455648
61.878578 85.466885
80.138621 15.416475
7.178852 93.712778
54.704711 48.734636
optimized cost
2495703.174859
2024-01-28 23:23:29
48回目，np.seedIndex=47
メッシュの数:400
初期母点
11.348847 97.448309
72.873463 35.146781
70.760514 79.960460
64.556185 41.459961
70.603101 24.664938
25.599243 2.401135
9.872595 30.043644
64.085568 32.220795
18.549414 91.719355
27.092080 27.354789
局所最適点
6.996341 90.530641
91.659246 54.472571
77.269408 87.835911
61.184034 55.006597
83.718023 15.948671
11.540722 15.649550
10.526337 52.631568
47.854385 11.619875
37.569659 81.388231
35.363013 35.961195
optimized cost
2467196.035403
2024-01-28 23:23:30
49回目，np.seedIndex=48
メッシュの数:400
初期母点
1.749027 89.157327
28.486117 29.897638
79.203426 32.447060
86.471039 44.751263
54.822991 35.717199
11.231203 14.189715
44.495908 73.198023
46.010123 59.274441
33.671386 45.442782
18.712777 40.883521
局所最適点
6.731023 90.603016
47.282316 10.354283
84.173621 15.803342
91.794473 57.004414
46.786465 36.561497
13.698210 17.204280
74.668663 89.529932
62.242231 59.543392
36.069458 80.066159
11.533002 51.738318
optimized cost
2471968.254400
2024-01-28 23:23:32
50回目，np.seedIndex=49
メッシュの数:400
初期母点
30.096446 24.706183
92.633514 89.160344
68.327676 56.688466
54.696588 21.042384
76.975447 89.623010
72.165046 49.878035
44.221278 80.243053
84.483131 22.913820
96.216754 5.891834
28.983789 31.216414
局所最適点
16.920085 16.991446
90.232128 84.323378
47.708700 59.455855
49.167222 19.938406
61.158555 88.410510
79.542344 53.956383
16.645869 85.117476
94.567577 35.229941
80.968079 12.360410
11.577617 48.866722
optimized cost
2549015.337702
2024-01-28 23:23:34
51回目，np.seedIndex=50
メッシュの数:400
初期母点
49.460165 22.808310
25.547392 39.632991
37.731510 99.657423
40.819720 77.189399
76.053669 31.000935
34.654120 35.176482
14.546686 97.266468
90.917844 55.995710
31.359075 88.820004
67.457307 39.108745
局所最適点
48.127729 14.046155
10.855165 51.372643
70.539841 86.705192
47.760216 50.274890
84.141914 15.622540
15.888038 18.287919
6.996355 90.530657
94.736842 68.421052
36.312460 79.477190
76.970425 47.409575
optimized cost
2491243.075986
2024-01-28 23:23:35
52回目，np.seedIndex=51
メッシュの数:400
初期母点
67.573142 4.471218
34.330367 64.401973
28.421300 94.933781
15.767017 38.797296
58.999368 48.779579
17.434339 21.818256
64.674554 24.983141
41.024799 4.772578
32.354830 29.220176
44.541050 6.027481
局所最適点
87.800456 15.682838
42.933418 73.866621
10.451140 89.674947
10.599239 52.492113
76.807476 86.697191
12.248187 17.401655
84.210590 52.631580
41.358769 9.940596
42.441509 38.356350
63.979313 17.247288
optimized cost
2534089.905080
2024-01-28 23:23:37
53回目，np.seedIndex=52
メッシュの数:400
初期母点
82.311034 2.611798
21.077064 61.842177
9.828447 62.013131
5.389022 96.065406
98.042937 52.112765
63.655334 76.475695
76.495529 41.768558
76.880531 42.320175
92.610357 68.192648
36.845559 85.890986
局所最適点
79.328901 13.809581
29.501185 14.136046
9.873187 43.443252
8.716522 89.819898
92.384036 47.533196
59.265440 90.466401
49.492512 36.464676
68.418160 59.504864
89.473710 84.210498
34.875563 70.631377
optimized cost
2526940.216084
2024-01-28 23:23:39
54回目，np.seedIndex=53
メッシュの数:400
初期母点
84.666241 56.116554
45.487540 35.217491
58.585138 53.574974
82.745628 26.454220
47.837906 34.778502
13.447832 25.997735
4.763468 39.429330
37.161619 55.673292
89.749455 16.734589
40.720642 65.235334
局所最適点
75.215630 88.408162
36.842103 31.578932
62.769047 53.274018
91.647884 55.462595
51.039043 8.535404
10.680066 15.693931
10.540720 52.216455
