12126.974213
2024-01-30 23:11:56
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
0.550084 0.302412
-1.843748 -0.568746
局所最適点
-0.914201 0.400746
-0.733438 -1.510151
2.502433 0.169483
0.558992 -0.193178
-2.880365 -0.084670
optimized cost
10053.815008
2024-01-30 23:14:20
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
0.664407 1.951582
-0.972126 -1.886776
局所最適点
-0.087469 0.092203
2.426580 -0.853192
2.476659 0.694151
-0.856216 1.542922
-2.470652 -0.389376
optimized cost
10534.059336
2024-01-30 23:16:40
20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
0.687908 1.226375
1.930968 0.542643
局所最適点
-2.319294 0.479528
-1.639397 -0.857764
0.255259 -1.157926
0.383493 0.674100
2.497775 -0.041062
optimized cost
10304.456572
2024-01-30 23:19:11
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
-0.485276 0.074044
0.631806 -1.224599
局所最適点
0.180491 1.283867
2.616361 0.429628
-2.721335 0.148673
-0.561091 -0.133851
1.214938 -0.933754
optimized cost
10106.699357
2024-01-30 23:21:33
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
-0.790912 0.655641
-0.767542 0.334365
局所最適点
-2.867355 -0.266301
2.394361 -0.369799
-0.854811 -1.452982
-0.254802 1.146956
-0.119187 -0.011021
optimized cost
11140.874185
2024-01-30 23:24:12
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
-0.917869 0.764165
-1.118382 1.247804
局所最適点
-0.772310 -0.117686
2.117342 0.352626
-1.694440 -0.920021
-0.532128 0.496823
-2.458377 1.222167
optimized cost
13021.712578
2024-01-30 23:27:01
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
-1.331443 -0.430230
0.472209 -0.352280
局所最適点
0.856291 1.397435
2.536394 -0.325853
-1.722475 0.854204
-2.275670 -0.530453
0.469840 -0.029739
optimized cost
10556.789451
2024-01-30 23:29:45
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
1.985823 -0.734612
-1.453822 -0.464080
局所最適点
2.100762 0.757097
2.014511 -1.418036
-0.472258 0.742544
2.189224 -0.396979
-2.183663 -0.316127
optimized cost
11048.095429
2024-01-30 23:32:30
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
0.739875 -0.249556
0.224917 -0.531679
局所最適点
2.478164 0.246213
-2.448876 -0.138911
0.053313 -1.641324
0.810216 -0.180856
-0.407622 0.166383
optimized cost
10947.823639
2024-01-30 23:35:01
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
-0.921979 -0.015231
0.956487 -1.220192
局所最適点
-0.429972 0.391912
1.662574 0.822577
2.761448 -0.608187
-2.386335 -0.127860
0.555495 -0.875104
optimized cost
10276.881422
2024-01-30 23:37:39
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
1.572777 -1.161139
0.967311 0.652573
局所最適点
-1.849919 -0.050863
1.935899 1.544502
-2.698335 1.477229
2.057778 -0.764516
1.205300 0.305849
optimized cost
12006.399035
2024-01-30 23:40:49
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
-1.269227 1.414052
1.821488 1.936854
局所最適点
0.412204 0.355364
-2.049671 -0.424871
2.039637 -0.499962
-1.605156 1.131430
2.971191 1.061735
optimized cost
10637.046243
2024-01-30 23:43:35
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
0.906543 1.395620
1.072800 0.932575
局所最適点
2.275792 -0.617280
-2.639072 0.183947
-0.470939 -0.259758
0.760468 1.600948
1.936145 0.719573
optimized cost
10470.751826
2024-01-30 23:46:06
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
1.967004 -1.059768
0.342777 -0.373240
局所最適点
0.929802 -0.104775
0.023484 -1.532837
2.547618 0.345167
3.090067 -1.098252
-1.495585 0.159197
optimized cost
12043.777974
2024-01-30 23:48:42
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
1.633495 -1.725446
-1.698669 0.174139
局所最適点
-0.677904 1.227734
1.699578 0.852334
-0.904419 -1.051249
2.200531 -0.596672
-2.270729 0.140240
optimized cost
10953.323840
2024-01-30 23:51:37
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
-1.595654 1.713952
0.436437 0.386214
局所最適点
2.292601 -0.440732
-0.054948 1.552919
1.856322 1.164820
-2.632318 0.185199
-0.333783 -0.185809
optimized cost
10685.406607
2024-01-30 23:54:09
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
-1.921354 1.813008
0.721803 -0.053647
局所最適点
-1.763569 -0.226583
-0.391897 -1.091335
2.834564 -0.544822
-2.853073 0.884226
1.172823 0.491738
optimized cost
10392.021819
2024-01-30 23:56:51
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
-0.293702 -0.987654
-1.240139 -0.340701
局所最適点
-2.924883 0.779260
-1.955446 0.290800
-2.038178 1.824788
1.647319 -0.152608
-1.601763 -0.568542
optimized cost
12881.763763
2024-01-30 23:59:41
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
0.505749 -0.892848
0.728699 0.715883
局所最適点
-0.256465 -0.388766
-2.349455 -0.092348
2.767219 -0.779793
0.738036 -0.634102
1.287325 0.735855
optimized cost
11082.521194
2024-01-31 00:02:13
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
-1.253773 -0.963395
0.519049 -1.869756
局所最適点
0.863600 0.745087
3.272867 -0.676068
1.562328 -0.334136
-2.141421 -0.090047
0.278719 -1.479454
optimized cost
11130.487367
2024-01-31 00:04:47
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
-1.586250 0.981903
-0.872084 1.013698
局所最適点
2.387087 -0.189921
-1.522922 -0.538804
0.501771 0.485214
-3.089328 0.607033
-0.647349 1.093446
optimized cost
10309.842775
2024-01-31 00:07:17
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
-1.199493 -0.450448
-0.964067 -1.701571
局所最適点
-0.978203 1.244606
2.701911 0.101997
0.589493 -0.057434
-2.263052 -0.095779
-0.677361 -1.542497
optimized cost
10447.096667
2024-01-31 00:09:49
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
-0.144366 -0.114217
0.530851 1.702656
局所最適点
-0.784077 1.216868
2.612167 -0.654120
1.130975 0.141091
-1.886084 -0.230881
2.143575 1.351139
optimized cost
11352.966665
2024-01-31 00:12:46
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
0.105598 0.495249
1.107102 0.744967
局所最適点
-2.181990 -1.447262
2.204267 -0.739294
-1.816636 -0.318091
-0.995440 0.774648
2.153403 0.738792
optimized cost
11363.338650
2024-01-31 00:15:45
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
-1.236277 0.674063
1.669791 -0.324880
局所最適点
-1.360958 -1.254316
0.591464 -1.246002
-2.663722 0.097626
-0.520609 0.712160
2.151540 0.090591
optimized cost
10576.827552
2024-01-31 00:18:30
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
-1.767666 1.464705
0.404460 0.832290
局所最適点
-0.494461 1.477272
2.087085 -0.090149
-1.709731 -0.807696
-2.584097 0.659312
-0.007689 0.561611
optimized cost
11055.133085
2024-01-31 00:21:00
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
0.664361 0.164649
-1.883945 0.934993
局所最適点
-1.428421 0.172021
-1.752467 -0.986788
-0.410921 1.261828
1.762585 -0.031711
-3.173180 0.633780
optimized cost
11246.728037
2024-01-31 00:23:33
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
-0.424882 -0.363710
0.039610 0.840592
